127358 GoWaiting p=1 g=66933037 off=275274 g=66933037 (to 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
7491517 GoStart p=1 g=66933037 off=277537 g=66933037 seq=0 (from 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1610665040 GoUnblock p=11 g=66933037 off=660043 g=130416 seq=0 (from 1610537810 GoBlockSelect p=11 g=130416 off=660015, to 1610669478 GoStart p=11 g=130416 off=660053 g=130416 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1610667664 GoBlockSelect p=11 g=66933037 off=660050 (to 1653670486 GoUnblock p=14 g=131274 off=804546 g=66933037 seq=82)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1653709355 GoStart p=14 g=66933037 off=804560 g=66933037 seq=0 (from 1653670486 GoUnblock p=14 g=131274 off=804546 g=66933037 seq=82)
1653718464 GCMarkAssistStart p=14 g=66933037 off=804567
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  40cfe6 runtime.convTstring runtime/iface.go:392
  725fed net/http.(*Request).write net/http/request.go:617
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1655029663 GCMarkAssistDone p=14 g=66933037 off=804572
1655050292 GoSysCall p=14 g=66933037 off=804576
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1655078388 GoSysCall p=14 g=66933037 off=804580
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1655100084 GoSysCall p=14 g=66933037 off=804584
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1655130569 GoSysCall p=14 g=66933037 off=804588
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1655165555 GoUnblock p=14 g=66933037 off=804592 g=131274 seq=0 (from 1653695125 GoBlockSelect p=14 g=131274 off=804556, to 1655171635 GoStart p=14 g=131274 off=804603 g=131274 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1655169416 GoBlockSelect p=14 g=66933037 off=804599 (to 1738948092 GoUnblock p=3 g=131305 off=333445 g=66933037 seq=84)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1738985403 GoStart p=3 g=66933037 off=333461 g=66933037 seq=0 (from 1738948092 GoUnblock p=3 g=131305 off=333445 g=66933037 seq=84)
1739003024 GoSysCall p=3 g=66933037 off=333468
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1739027003 GoSysCall p=3 g=66933037 off=333472
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1739045925 GoSysCall p=3 g=66933037 off=333476
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1739063077 GoSysCall p=3 g=66933037 off=333480
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1739078544 GoUnblock p=3 g=66933037 off=333484 g=131305 seq=0 (from 1738972838 GoBlockSelect p=3 g=131305 off=333456, to 1739082640 GoStart p=3 g=131305 off=333494 g=131305 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1739081018 GoBlockSelect p=3 g=66933037 off=333491 (to 1792386895 GoUnblock p=15 g=130870 off=851250 g=66933037 seq=86)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1792416506 GoStart p=15 g=66933037 off=851263 g=66933037 seq=0 (from 1792386895 GoUnblock p=15 g=130870 off=851250 g=66933037 seq=86)
1792440826 GoSysCall p=15 g=66933037 off=851270
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1792462265 GoSysCall p=15 g=66933037 off=851274
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1792478479 GCMarkAssistStart p=15 g=66933037 off=851278
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1792543374 GCMarkAssistDone p=15 g=66933037 off=851283
1792546510 GoSysCall p=15 g=66933037 off=851286
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1792575096 GoSysCall p=15 g=66933037 off=851290
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1792594723 GoUnblock p=15 g=66933037 off=851294 g=130870 seq=0 (from 1792403813 GoBlockSelect p=15 g=130870 off=851259, to 1792599246 GoStart p=15 g=130870 off=851304 g=130870 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1792597432 GoBlockSelect p=15 g=66933037 off=851301 (to 1841308939 GoUnblock p=3 g=130809 off=338024 g=66933037 seq=88)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1841340384 GoStart p=3 g=66933037 off=338038 g=66933037 seq=0 (from 1841308939 GoUnblock p=3 g=130809 off=338024 g=66933037 seq=88)
1841364064 GoSysCall p=3 g=66933037 off=338045
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1841386101 GoSysCall p=3 g=66933037 off=338049
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1841403104 GoSysCall p=3 g=66933037 off=338053
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1841423093 GoSysCall p=3 g=66933037 off=338057
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1841440735 GoUnblock p=3 g=66933037 off=338061 g=130809 seq=0 (from 1841327734 GoBlockSelect p=3 g=130809 off=338034, to 1841446324 GoStart p=3 g=130809 off=338072 g=130809 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1841444020 GoBlockSelect p=3 g=66933037 off=338068 (to 1884395578 GoUnblock p=7 g=131600 off=478802 g=66933037 seq=90)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1884431034 GoStart p=7 g=66933037 off=478815 g=66933037 seq=0 (from 1884395578 GoUnblock p=7 g=131600 off=478802 g=66933037 seq=90)
1884461327 GoSysCall p=7 g=66933037 off=478822
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1884538787 GoSysCall p=7 g=66933037 off=478826
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1884562830 GoSysCall p=7 g=66933037 off=478830
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1884584483 GoSysCall p=7 g=66933037 off=478834
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1884602915 GoUnblock p=7 g=66933037 off=478838 g=131600 seq=0 (from 1884417423 GoBlockSelect p=7 g=131600 off=478811, to 1884607950 GoStart p=7 g=131600 off=478849 g=131600 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1884605987 GoBlockSelect p=7 g=66933037 off=478845 (to 1931997825 GoUnblock p=11 g=130647 off=671665 g=66933037 seq=92)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1932036353 GoStart p=11 g=66933037 off=671679 g=66933037 seq=0 (from 1931997825 GoUnblock p=11 g=130647 off=671665 g=66933037 seq=92)
1932054635 GoSysCall p=11 g=66933037 off=671686
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
